0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00007e9: 02                                        ; local index
00007ea: 20                                        ; local.get
00007eb: 0c                                        ; local index
00007ec: 0d                                        ; br_if
00007ed: 00                                        ; break depth
00007ee: 0b                                        ; end
00007ef: 0b                                        ; end
00007f0: 20                                        ; local.get
00007f1: 09                                        ; local index
00007f2: 21                                        ; local.set
00007f3: 09                                        ; local index
00007f4: 20                                        ; local.get
00007f5: 0a                                        ; local index
00007f6: 20                                        ; local.get
00007f7: 0b                                        ; local index
00007f8: 20                                        ; local.get
00007f9: 08                                        ; local index
00007fa: 20                                        ; local.get
00007fb: 04                                        ; local index
00007fc: 20                                        ; local.get
00007fd: 03                                        ; local index
00007fe: 10                                        ; call
00007ff: 0d                                        ; function index
0000800: 02                                        ; block
0000801: 40                                        ; void
0000802: 02                                        ; block
0000803: 40                                        ; void
0000804: 20                                        ; local.get
0000805: 00                                        ; local index
0000806: 2d                                        ; i32.load8_u
0000807: 00                                        ; alignment
0000808: 00                                        ; load offset
0000809: 22                                        ; local.tee
000080a: 04                                        ; local index
000080b: 0d                                        ; br_if
000080c: 00                                        ; break depth
000080d: 41                                        ; i32.const
000080e: 00                                        ; i32 literal
000080f: 21                                        ; local.set
0000810: 02                                        ; local index
0000811: 0c                                        ; br
0000812: 01                                        ; break depth
0000813: 0b                                        ; end
0000814: 20                                        ; local.get
0000815: 03                                        ; local index
0000816: 41                                        ; i32.const
0000817: 01                                        ; i32 literal
0000818: 72                                        ; i32.or
0000819: 21                                        ; local.set
000081a: 0a                                        ; local index
000081b: 20                                        ; local.get
000081c: 04                                        ; local index
000081d: 21                                        ; local.set
000081e: 04                                        ; local index
000081f: 41                                        ; i32.const
0000820: 00                                        ; i32 literal
0000821: 21                                        ; local.set
0000822: 05                                        ; local index
0000823: 41                                        ; i32.const
0000824: 00                                        ; i32 literal
0000825: 21                                        ; local.set
0000826: 06                                        ; local index
0000827: 03                                        ; loop
0000828: 40                                        ; void
0000829: 20                                        ; local.get
000082a: 06                                        ; local index
000082b: 21                                        ; local.set
000082c: 07                                        ; local index
000082d: 20                                        ; local.get
000082e: 05                                        ; local index
000082f: 21                                        ; local.set
0000830: 08                                        ; local index
0000831: 02                                        ; block
0000832: 40                                        ; void
0000833: 02                                        ; block
0000834: 40                                        ; void
0000835: 20                                        ; local.get
0000836: 03                                        ; local index
0000837: 20                                        ; local.get
0000838: 04                                        ; local index
0000839: 41                                        ; i32.const
000083a: ff01                                      ; i32 literal
000083c: 71                                        ; i32.and
000083d: 41                                        ; i32.const
000083e: e400                                      ; i32 literal
0000840: 6c                                        ; i32.mul
0000841: 22                                        ; local.tee
0000842: 05                                        ; local index
0000843: 6a                                        ; i32.add
0000844: 2d                                        ; i32.load8_u
0000845: 00                                        ; alignment
0000846: 00                                        ; load offset
0000847: 22                                        ; local.tee
0000848: 06                                        ; local index
0000849: 0d                                        ; br_if
000084a: 00                                        ; break depth
000084b: 20                                        ; local.get
000084c: 07                                        ; local index
000084d: 21                                        ; local.set
000084e: 0c                                        ; local index
000084f: 0c                                        ; br
0000850: 01                                        ; break depth
0000851: 0b                                        ; end
0000852: 20                                        ; local.get
0000853: 01                                        ; local index
0000854: 20                                        ; local.get
0000855: 07                                        ; local index
0000856: 41                                        ; i32.const
0000857: 02                                        ; i32 literal
0000858: 74                                        ; i32.shl
0000859: 6a                                        ; i32.add
000085a: 21                                        ; local.set
000085b: 04                                        ; local index
000085c: 20                                        ; local.get
000085d: 0a                                        ; local index
000085e: 20                                        ; local.get
000085f: 05                                        ; local index
0000860: 6a                                        ; i32.add
0000861: 21                                        ; local.set
0000862: 05                                        ; local index
0000863: 20                                        ; local.get
0000864: 06                                        ; local index
0000865: 21                                        ; local.set
0000866: 06                                        ; local index
0000867: 20                                        ; local.get
0000868: 07                                        ; local index
0000869: 21                                        ; local.set
000086a: 07                                        ; local index
000086b: 03                                        ; loop
000086c: 40                                        ; void
000086d: 20                                        ; local.get
000086e: 04                                        ; local index
000086f: 22                                        ; local.tee
0000870: 04                                        ; local index
0000871: 20                                        ; local.get
0000872: 06                                        ; local index
0000873: c0                                        ; i32.extend8_s
0000874: 36                                        ; i32.store
0000875: 02                                        ; alignment
0000876: 00                                        ; store offset
0000877: 20                                        ; local.get
0000878: 04                                        ; local index
0000879: 41                                        ; i32.const
000087a: 04                                        ; i32 literal
000087b: 6a                                        ; i32.add
000087c: 21                                        ; local.set
000087d: 04                                        ; local index
000087e: 20                                        ; local.get
000087f: 05                                        ; local index
0000880: 22                                        ; local.tee
0000881: 06                                        ; local index
0000882: 41                                        ; i32.const
0000883: 01                                        ; i32 literal
0000884: 6a                                        ; i32.add
0000885: 21                                        ; local.set
0000886: 05                                        ; local index
0000887: 20                                        ; local.get
0000888: 06                                        ; local index
0000889: 2d                                        ; i32.load8_u
000088a: 00                                        ; alignment
000088b: 00                                        ; load offset
000088c: 22                                        ; local.tee
000088d: 02                                        ; local index
000088e: 21                                        ; local.set
000088f: 06                                        ; local index
0000890: 20                                        ; local.get
0000891: 07                                        ; local index
0000892: 41                                        ; i32.const
0000893: 01                                        ; i32 literal
0000894: 6a                                        ; i32.add
0000895: 22                                        ; local.tee
0000896: 0c                                        ; local index
0000897: 21                                        ; local.set
0000898: 07                                        ; local index
0000899: 20                                        ; local.get
000089a: 0c                                        ; local index
000089b: 21                                        ; local.set
000089c: 0c                                        ; local index
000089d: 20                                        ; local.get
000089e: 02                                        ; local index
000089f: 0d                                        ; br_if
00008a0: 00                                        ; break depth
00008a1: 0b                                        ; end
00008a2: 0b                                        ; end
00008a3: 20                                        ; local.get
00008a4: 0c                                        ; local index
00008a5: 22                                        ; local.tee
00008a6: 06                                        ; local index
00008a7: 21                                        ; local.set
00008a8: 02                                        ; local index
00008a9: 20                                        ; local.get
00008aa: 00                                        ; local index
00008ab: 20                                        ; local.get
00008ac: 08                                        ; local index
00008ad: 41                                        ; i32.const
00008ae: 01                                        ; i32 literal
00008af: 6a                                        ; i32.add
00008b0: 22                                        ; local.tee
00008b1: 05                                        ; local index
00008b2: 6a                                        ; i32.add
00008b3: 2d                                        ; i32.load8_u
00008b4: 00                                        ; alignment
00008b5: 00                                        ; load offset
00008b6: 22                                        ; local.tee
00008b7: 07                                        ; local index
00008b8: 21                                        ; local.set
00008b9: 04                                        ; local index
00008ba: 20                                        ; local.get
00008bb: 05                                        ; local index
00008bc: 21                                        ; local.set
00008bd: 05                                        ; local index
00008be: 20                                        ; local.get
00008bf: 06                                        ; local index
00008c0: 21                                        ; local.set
00008c1: 06                                        ; local index
00008c2: 20                                        ; local.get
00008c3: 07                                        ; local index
00008c4: 0d                                        ; br_if
00008c5: 00                                        ; break depth
00008c6: 0b                                        ; end
00008c7: 0b                                        ; end
00008c8: 20                                        ; local.get
00008c9: 01                                        ; local index
00008ca: 20                                        ; local.get
00008cb: 02                                        ; local index
00008cc: 41                                        ; i32.const
00008cd: 02                                        ; i32 literal
00008ce: 74                                        ; i32.shl
00008cf: 6a                                        ; i32.add
00008d0: 41                                        ; i32.const
00008d1: e200                                      ; i32 literal
00008d3: 36                                        ; i32.store
00008d4: 02                                        ; alignment
00008d5: 00                                        ; store offset
00008d6: 20                                        ; local.get
00008d7: 09                                        ; local index
00008d8: 1a                                        ; drop
00008d9: 20                                        ; local.get
00008da: 03                                        ; local index
00008db: 41                                        ; i32.const
00008dc: 80da 01                                   ; i32 literal
00008df: 6a                                        ; i32.add
00008e0: 24                                        ; global.set
00008e1: 00                                        ; global index
00008e2: 0b                                        ; end
; move data: [653, 8e3) -> [654, 8e4)
0000652: 9005                                      ; FIXUP func body size
; move data: [211, 8e4) -> [212, 8e5)
0000210: d30d                                      ; FIXUP section size
