0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0001af4: 42                                        ; i64.const
0001af5: 00                                        ; i64 literal
0001af6: 37                                        ; i64.store
0001af7: 02                                        ; alignment
0001af8: 10                                        ; store offset
0001af9: 20                                        ; local.get
0001afa: 00                                        ; local index
0001afb: 02                                        ; block
0001afc: 7f                                        ; i32
0001afd: 20                                        ; local.get
0001afe: 01                                        ; local index
0001aff: 41                                        ; i32.const
0001b00: 08                                        ; i32 literal
0001b01: 76                                        ; i32.shr_u
0001b02: 22                                        ; local.tee
0001b03: 03                                        ; local index
0001b04: 04                                        ; if
0001b05: 40                                        ; void
0001b06: 41                                        ; i32.const
0001b07: 1f                                        ; i32 literal
0001b08: 20                                        ; local.get
0001b09: 01                                        ; local index
0001b0a: 41                                        ; i32.const
0001b0b: ffff ff07                                 ; i32 literal
0001b0f: 4b                                        ; i32.gt_u
0001b10: 0d                                        ; br_if
0001b11: 01                                        ; break depth
0001b12: 1a                                        ; drop
0001b13: 20                                        ; local.get
0001b14: 01                                        ; local index
0001b15: 41                                        ; i32.const
0001b16: 26                                        ; i32 literal
0001b17: 20                                        ; local.get
0001b18: 03                                        ; local index
0001b19: 67                                        ; i32.clz
0001b1a: 22                                        ; local.tee
0001b1b: 02                                        ; local index
0001b1c: 6b                                        ; i32.sub
0001b1d: 41                                        ; i32.const
0001b1e: 1f                                        ; i32 literal
0001b1f: 71                                        ; i32.and
0001b20: 76                                        ; i32.shr_u
0001b21: 41                                        ; i32.const
0001b22: 01                                        ; i32 literal
0001b23: 71                                        ; i32.and
0001b24: 41                                        ; i32.const
0001b25: 1f                                        ; i32 literal
0001b26: 20                                        ; local.get
0001b27: 02                                        ; local index
0001b28: 6b                                        ; i32.sub
0001b29: 41                                        ; i32.const
0001b2a: 01                                        ; i32 literal
0001b2b: 74                                        ; i32.shl
0001b2c: 72                                        ; i32.or
0001b2d: 0c                                        ; br
0001b2e: 01                                        ; break depth
0001b2f: 0b                                        ; end
0001b30: 41                                        ; i32.const
0001b31: 00                                        ; i32 literal
0001b32: 0b                                        ; end
0001b33: 22                                        ; local.tee
0001b34: 02                                        ; local index
0001b35: 36                                        ; i32.store
0001b36: 02                                        ; alignment
0001b37: 1c                                        ; store offset
0001b38: 20                                        ; local.get
0001b39: 02                                        ; local index
0001b3a: 41                                        ; i32.const
0001b3b: 02                                        ; i32 literal
0001b3c: 74                                        ; i32.shl
0001b3d: 41                                        ; i32.const
0001b3e: f888 c000                                 ; i32 literal
0001b42: 6a                                        ; i32.add
0001b43: 21                                        ; local.set
0001b44: 03                                        ; local index
0001b45: 02                                        ; block
0001b46: 40                                        ; void
0001b47: 02                                        ; block
0001b48: 40                                        ; void
0001b49: 02                                        ; block
0001b4a: 40                                        ; void
0001b4b: 02                                        ; block
0001b4c: 40                                        ; void
0001b4d: 41                                        ; i32.const
0001b4e: ec86 c000                                 ; i32 literal
0001b52: 28                                        ; i32.load
0001b53: 02                                        ; alignment
0001b54: 00                                        ; load offset
0001b55: 22                                        ; local.tee
0001b56: 05                                        ; local index
0001b57: 41                                        ; i32.const
0001b58: 01                                        ; i32 literal
0001b59: 20                                        ; local.get
0001b5a: 02                                        ; local index
0001b5b: 41                                        ; i32.const
0001b5c: 1f                                        ; i32 literal
0001b5d: 71                                        ; i32.and
0001b5e: 74                                        ; i32.shl
0001b5f: 22                                        ; local.tee
0001b60: 04                                        ; local index
0001b61: 71                                        ; i32.and
0001b62: 04                                        ; if
0001b63: 40                                        ; void
0001b64: 20                                        ; local.get
0001b65: 03                                        ; local index
0001b66: 28                                        ; i32.load
0001b67: 02                                        ; alignment
0001b68: 00                                        ; load offset
0001b69: 22                                        ; local.tee
0001b6a: 03                                        ; local index
0001b6b: 28                                        ; i32.load
0001b6c: 02                                        ; alignment
0001b6d: 04                                        ; load offset
0001b6e: 41                                        ; i32.const
0001b6f: 78                                        ; i32 literal
0001b70: 71                                        ; i32.and
0001b71: 20                                        ; local.get
0001b72: 01                                        ; local index
0001b73: 47                                        ; i32.ne
0001b74: 0d                                        ; br_if
0001b75: 01                                        ; break depth
0001b76: 20                                        ; local.get
0001b77: 03                                        ; local index
0001b78: 21                                        ; local.set
0001b79: 02                                        ; local index
0001b7a: 0c                                        ; br
0001b7b: 02                                        ; break depth
0001b7c: 0b                                        ; end
0001b7d: 41                                        ; i32.const
0001b7e: ec86 c000                                 ; i32 literal
0001b82: 20                                        ; local.get
0001b83: 04                                        ; local index
0001b84: 20                                        ; local.get
0001b85: 05                                        ; local index
0001b86: 72                                        ; i32.or
0001b87: 36                                        ; i32.store
0001b88: 02                                        ; alignment
0001b89: 00                                        ; store offset
0001b8a: 20                                        ; local.get
0001b8b: 03                                        ; local index
0001b8c: 20                                        ; local.get
0001b8d: 00                                        ; local index
0001b8e: 36                                        ; i32.store
0001b8f: 02                                        ; alignment
0001b90: 00                                        ; store offset
0001b91: 0c                                        ; br
0001b92: 03                                        ; break depth
0001b93: 0b                                        ; end
0001b94: 20                                        ; local.get
0001b95: 01                                        ; local index
0001b96: 41                                        ; i32.const
0001b97: 00                                        ; i32 literal
0001b98: 41                                        ; i32.const
0001b99: 19                                        ; i32 literal
0001b9a: 20                                        ; local.get
0001b9b: 02                                        ; local index
0001b9c: 41                                        ; i32.const
0001b9d: 01                                        ; i32 literal
0001b9e: 76                                        ; i32.shr_u
0001b9f: 6b                                        ; i32.sub
0001ba0: 41                                        ; i32.const
0001ba1: 1f                                        ; i32 literal
0001ba2: 71                                        ; i32.and
0001ba3: 20                                        ; local.get
0001ba4: 02                                        ; local index
0001ba5: 41                                        ; i32.const
0001ba6: 1f                                        ; i32 literal
0001ba7: 46                                        ; i32.eq
0001ba8: 1b                                        ; select
0001ba9: 74                                        ; i32.shl
0001baa: 21                                        ; local.set
0001bab: 04                                        ; local index
0001bac: 03                                        ; loop
0001bad: 40                                        ; void
0001bae: 20                                        ; local.get
0001baf: 03                                        ; local index
0001bb0: 20                                        ; local.get
0001bb1: 04                                        ; local index
0001bb2: 41                                        ; i32.const
0001bb3: 1d                                        ; i32 literal
0001bb4: 76                                        ; i32.shr_u
0001bb5: 41                                        ; i32.const
0001bb6: 04                                        ; i32 literal
0001bb7: 71                                        ; i32.and
0001bb8: 6a                                        ; i32.add
0001bb9: 41                                        ; i32.const
0001bba: 10                                        ; i32 literal
0001bbb: 6a                                        ; i32.add
0001bbc: 22                                        ; local.tee
0001bbd: 05                                        ; local index
0001bbe: 28                                        ; i32.load
0001bbf: 02                                        ; alignment
0001bc0: 00                                        ; load offset
0001bc1: 22                                        ; local.tee
0001bc2: 02                                        ; local index
0001bc3: 45                                        ; i32.eqz
0001bc4: 0d                                        ; br_if
0001bc5: 02                                        ; break depth
0001bc6: 20                                        ; local.get
0001bc7: 04                                        ; local index
0001bc8: 41                                        ; i32.const
0001bc9: 01                                        ; i32 literal
0001bca: 74                                        ; i32.shl
0001bcb: 21                                        ; local.set
0001bcc: 04                                        ; local index
0001bcd: 20                                        ; local.get
0001bce: 02                                        ; local index
0001bcf: 21                                        ; local.set
0001bd0: 03                                        ; local index
0001bd1: 20                                        ; local.get
0001bd2: 02                                        ; local index
0001bd3: 28                                        ; i32.load
0001bd4: 02                                        ; alignment
0001bd5: 04                                        ; load offset
0001bd6: 41                                        ; i32.const
0001bd7: 78                                        ; i32 literal
0001bd8: 71                                        ; i32.and
0001bd9: 20                                        ; local.get
0001bda: 01                                        ; local index
0001bdb: 47                                        ; i32.ne
0001bdc: 0d                                        ; br_if
0001bdd: 00                                        ; break depth
0001bde: 0b                                        ; end
0001bdf: 0b                                        ; end
0001be0: 20                                        ; local.get
0001be1: 02                                        ; local index
0001be2: 28                                        ; i32.load
0001be3: 02                                        ; alignment
0001be4: 08                                        ; load offset
0001be5: 22                                        ; local.tee
0001be6: 04                                        ; local index
0001be7: 20                                        ; local.get
0001be8: 00                                        ; local index
0001be9: 36                                        ; i32.store
0001bea: 02                                        ; alignment
0001beb: 0c                                        ; store offset
0001bec: 20                                        ; local.get
0001bed: 02                                        ; local index
0001bee: 20                                        ; local.get
0001bef: 00                                        ; local index
0001bf0: 36                                        ; i32.store
0001bf1: 02                                        ; alignment
0001bf2: 08                                        ; store offset
0001bf3: 20                                        ; local.get
0001bf4: 00                                        ; local index
0001bf5: 41                                        ; i32.const
0001bf6: 00                                        ; i32 literal
0001bf7: 36                                        ; i32.store
0001bf8: 02                                        ; alignment
0001bf9: 18                                        ; store offset
0001bfa: 20                                        ; local.get
0001bfb: 00                                        ; local index
0001bfc: 20                                        ; local.get
0001bfd: 02                                        ; local index
0001bfe: 36                                        ; i32.store
0001bff: 02                                        ; alignment
0001c00: 0c                                        ; store offset
0001c01: 20                                        ; local.get
0001c02: 00                                        ; local index
0001c03: 20                                        ; local.get
0001c04: 04                                        ; local index
0001c05: 36                                        ; i32.store
0001c06: 02                                        ; alignment
0001c07: 08                                        ; store offset
0001c08: 0f                                        ; return
0001c09: 0b                                        ; end
0001c0a: 20                                        ; local.get
0001c0b: 05                                        ; local index
0001c0c: 20                                        ; local.get
0001c0d: 00                                        ; local index
0001c0e: 36                                        ; i32.store
0001c0f: 02                                        ; alignment
0001c10: 00                                        ; store offset
0001c11: 0b                                        ; end
0001c12: 20                                        ; local.get
0001c13: 00                                        ; local index
0001c14: 20                                        ; local.get
0001c15: 03                                        ; local index
0001c16: 36                                        ; i32.store
0001c17: 02                                        ; alignment
0001c18: 18                                        ; store offset
0001c19: 20                                        ; local.get
0001c1a: 00                                        ; local index
0001c1b: 20                                        ; local.get
0001c1c: 00                                        ; local index
0001c1d: 36                                        ; i32.store
0001c1e: 02                                        ; alignment
0001c1f: 0c                                        ; store offset
0001c20: 20                                        ; local.get
0001c21: 00                                        ; local index
0001c22: 20                                        ; local.get
0001c23: 00                                        ; local index
0001c24: 36                                        ; i32.store
0001c25: 02                                        ; alignment
0001c26: 08                                        ; store offset
0001c27: 0b                                        ; end
; move data: [1aef, 1c28) -> [1af0, 1c29)
0001aee: b902                                      ; FIXUP func body size
; function body 29
0001c29: 00                                        ; func body size (guess)
0001c2a: 01                                        ; local decl count
0001c2b: 08                                        ; local type count
0001c2c: 7f                                        ; i32
0001c2d: 02                                        ; block
0001c2e: 40                                        ; void
0001c2f: 20                                        ; local.get
0001c30: 01                                        ; local index
0001c31: 41                                        ; i32.const
0001c32: bf7f                                      ; i32 literal
0001c34: 4b                                        ; i32.gt_u
0001c35: 0d                                        ; br_if
0001c36: 00                                        ; break depth
0001c37: 41                                        ; i32.const
0001c38: 10                                        ; i32 literal
0001c39: 20                                        ; local.get
0001c3a: 01                                        ; local index
0001c3b: 41                                        ; i32.const
0001c3c: 0b                                        ; i32 literal
0001c3d: 6a                                        ; i32.add
0001c3e: 41                                        ; i32.const
0001c3f: 78                                        ; i32 literal
0001c40: 71                                        ; i32.and
0001c41: 20                                        ; local.get
0001c42: 01                                        ; local index
0001c43: 41                                        ; i32.const
0001c44: 0b                                        ; i32 literal
0001c45: 49                                        ; i32.lt_u
0001c46: 1b                                        ; select
0001c47: 21                                        ; local.set
0001c48: 02                                        ; local index
0001c49: 20                                        ; local.get
0001c4a: 00                                        ; local index
0001c4b: 41                                        ; i32.const
0001c4c: 7c                                        ; i32 literal
0001c4d: 6a                                        ; i32.add
0001c4e: 22                                        ; local.tee
0001c4f: 06                                        ; local index
0001c50: 28                                        ; i32.load
0001c51: 02                                        ; alignment
0001c52: 00                                        ; load offset
0001c53: 22                                        ; local.tee
0001c54: 07                                        ; local index
0001c55: 41                                        ; i32.const
0001c56: 78                                        ; i32 literal
0001c57: 71                                        ; i32.and
0001c58: 21                                        ; local.set
0001c59: 03                                        ; local index
0001c5a: 02                                        ; block
0001c5b: 40                                        ; void
0001c5c: 02                                        ; block
0001c5d: 40                                        ; void
0001c5e: 02                                        ; block
0001c5f: 40                                        ; void
0001c60: 02                                        ; block
0001c61: 40                                        ; void
0001c62: 02                                        ; block
0001c63: 40                                        ; void
0001c64: 02                                        ; block
0001c65: 40                                        ; void
0001c66: 02                                        ; block
0001c67: 40                                        ; void
0001c68: 02                                        ; block
0001c69: 40                                        ; void
0001c6a: 02                                        ; block
0001c6b: 40                                        ; void
0001c6c: 20                                        ; local.get
0001c6d: 07                                        ; local index
0001c6e: 41                                        ; i32.const
0001c6f: 03                                        ; i32 literal
0001c70: 71                                        ; i32.and
0001c71: 04                                        ; if
0001c72: 40                                        ; void
0001c73: 20                                        ; local.get
0001c74: 00                                        ; local index
0001c75: 41                                        ; i32.const
0001c76: 78                                        ; i32 literal
0001c77: 6a                                        ; i32.add
0001c78: 22                                        ; local.tee
0001c79: 08                                        ; local index
0001c7a: 20                                        ; local.get
0001c7b: 03                                        ; local index
0001c7c: 6a                                        ; i32.add
0001c7d: 21                                        ; local.set
0001c7e: 05                                        ; local index
0001c7f: 20                                        ; local.get
0001c80: 03                                        ; local index
0001c81: 20                                        ; local.get
0001c82: 02                                        ; local index
0001c83: 4f                                        ; i32.ge_u
0001c84: 0d                                        ; br_if
0001c85: 01                                        ; break depth
0001c86: 41                                        ; i32.const
0001c87: 848a c000                                 ; i32 literal
0001c8b: 28                                        ; i32.load
0001c8c: 02                                        ; alignment
0001c8d: 00                                        ; load offset
0001c8e: 20                                        ; local.get
0001c8f: 05                                        ; local index
0001c90: 46                                        ; i32.eq
0001c91: 0d                                        ; br_if
0001c92: 02                                        ; break depth
0001c93: 41                                        ; i32.const
0001c94: 808a c000                                 ; i32 literal
0001c98: 28                                        ; i32.load
0001c99: 02                                        ; alignment
0001c9a: 00                                        ; load offset
0001c9b: 20                                        ; local.get
0001c9c: 05                                        ; local index
0001c9d: 46                                        ; i32.eq
0001c9e: 0d                                        ; br_if
0001c9f: 03                                        ; break depth
0001ca0: 20                                        ; local.get
0001ca1: 05                                        ; local index
0001ca2: 28                                        ; i32.load
0001ca3: 02                                        ; alignment
0001ca4: 04                                        ; load offset
0001ca5: 22                                        ; local.tee
0001ca6: 07                                        ; local index
0001ca7: 41                                        ; i32.const
0001ca8: 02                                        ; i32 literal
0001ca9: 71                                        ; i32.and
0001caa: 0d                                        ; br_if
0001cab: 04                                        ; break depth
0001cac: 20                                        ; local.get
0001cad: 07                                        ; local index
0001cae: 41                                        ; i32.const
0001caf: 78                                        ; i32 literal
0001cb0: 71                                        ; i32.and
0001cb1: 22                                        ; local.tee
0001cb2: 09                                        ; local index
0001cb3: 20                                        ; local.get
0001cb4: 03                                        ; local index
0001cb5: 6a                                        ; i32.add
0001cb6: 22                                        ; local.tee
0001cb7: 03                                        ; local index
0001cb8: 20                                        ; local.get
0001cb9: 02                                        ; local index
0001cba: 49                                        ; i32.lt_u
0001cbb: 0d                                        ; br_if
0001cbc: 04                                        ; break depth
0001cbd: 20                                        ; local.get
0001cbe: 03                                        ; local index
0001cbf: 20                                        ; local.get
0001cc0: 02                                        ; local index
0001cc1: 6b                                        ; i32.sub
0001cc2: 21                                        ; local.set
0001cc3: 01                                        ; local index
0001cc4: 20                                        ; local.get
0001cc5: 09                                        ; local index
0001cc6: 41                                        ; i32.const
0001cc7: ff01                                      ; i32 literal
0001cc9: 4b                                        ; i32.gt_u
0001cca: 0d                                        ; br_if
0001ccb: 06                                        ; break depth
0001ccc: 20                                        ; local.get
0001ccd: 05                                        ; local index
0001cce: 28                                        ; i32.load
0001ccf: 02                                        ; alignment
0001cd0: 0c                                        ; load offset
0001cd1: 22                                        ; local.tee
0001cd2: 04                                        ; local index
0001cd3: 20                                        ; local.get
0001cd4: 05                                        ; local index
0001cd5: 28                                        ; i32.load
0001cd6: 02                                        ; alignment
0001cd7: 08                                        ; load offset
0001cd8: 22                                        ; local.tee
0001cd9: 05                                        ; local index
0001cda: 46                                        ; i32.eq
0001cdb: 0d                                        ; br_if
0001cdc: 07                                        ; break depth
0001cdd: 20                                        ; local.get
0001cde: 05                                        ; local index
0001cdf: 20                                        ; local.get
0001ce0: 04                                        ; local index
0001ce1: 36                                        ; i32.store
0001ce2: 02                                        ; alignment
0001ce3: 0c                                        ; store offset
0001ce4: 20                                        ; local.get
0001ce5: 04                                        ; local index
0001ce6: 20                                        ; local.get
0001ce7: 05                                        ; local index
0001ce8: 36                                        ; i32.store
0001ce9: 02                                        ; alignment
0001cea: 08                                        ; store offset
0001ceb: 0c                                        ; br
0001cec: 08                                        ; break depth
0001ced: 0b                                        ; end
0001cee: 20                                        ; local.get
0001cef: 02                                        ; local index
0001cf0: 41                                        ; i32.const
0001cf1: 8002                                      ; i32 literal
0001cf3: 49                                        ; i32.lt_u
0001cf4: 20                                        ; local.get
0001cf5: 03                                        ; local index
0001cf6: 20                                        ; local.get
0001cf7: 02                                        ; local index
0001cf8: 41                                        ; i32.const
0001cf9: 04                                        ; i32 literal
0001cfa: 72                                        ; i32.or
0001cfb: 49                                        ; i32.lt_u
0001cfc: 72                                        ; i32.or
0001cfd: 0d                                        ; br_if
0001cfe: 03                                        ; break depth
0001cff: 20                                        ; local.get
0001d00: 03                                        ; local index
0001d01: 20                                        ; local.get
0001d02: 02                                        ; local index
0001d03: 6b                                        ; i32.sub
0001d04: 41                                        ; i32.const
0001d05: 8180 08                                   ; i32 literal
0001d08: 49                                        ; i32.lt_u
0001d09: 0d                                        ; br_if
0001d0a: 08                                        ; break depth
0001d0b: 0c                                        ; br
0001d0c: 03                                        ; break depth
0001d0d: 0b                                        ; end
0001d0e: 20                                        ; local.get
0001d0f: 03                                        ; local index
0001d10: 20                                        ; local.get
0001d11: 02                                        ; local index
0001d12: 6b                                        ; i32.sub
0001d13: 22                                        ; local.tee
0001d14: 01                                        ; local index
0001d15: 41                                        ; i32.const
0001d16: 10                                        ; i32 literal
0001d17: 49                                        ; i32.lt_u
0001d18: 0d                                        ; br_if
0001d19: 07                                        ; break depth
0001d1a: 20                                        ; local.get
0001d1b: 06                                        ; local index
0001d1c: 20                                        ; local.get
0001d1d: 02                                        ; local index
0001d1e: 20                                        ; local.get
0001d1f: 07                                        ; local index
0001d20: 41                                        ; i32.const
0001d21: 01                                        ; i32 literal
0001d22: 71                                        ; i32.and
0001d23: 72                                        ; i32.or
0001d24: 41                                        ; i32.const
0001d25: 02                                        ; i32 literal
0001d26: 72                                        ; i32.or
0001d27: 36                                        ; i32.store
0001d28: 02                                        ; alignment
0001d29: 00                                        ; store offset
0001d2a: 20                                        ; local.get
0001d2b: 02                                        ; local index
0001d2c: 20                                        ; local.get
0001d2d: 08                                        ; local index
0001d2e: 6a                                        ; i32.add
0001d2f: 22                                        ; local.tee
0001d30: 04                                        ; local index
0001d31: 20                                        ; local.get
0001d32: 01                                        ; local index
0001d33: 41                                        ; i32.const
0001d34: 03                                        ; i32 literal
0001d35: 72                                        ; i32.or
0001d36: 36                                        ; i32.store
0001d37: 02                                        ; alignment
0001d38: 04                                        ; store offset
0001d39: 20                                        ; local.get
0001d3a: 05                                        ; local index
0001d3b: 20                                        ; local.get
0001d3c: 05                                        ; local index
0001d3d: 28                                        ; i32.load
0001d3e: 02                                        ; alignment
0001d3f: 04                                        ; load offset
0001d40: 41                                        ; i32.const
0001d41: 01                                        ; i32 literal
0001d42: 72                                        ; i32.or
0001d43: 36                                        ; i32.store
0001d44: 02                                        ; alignment
0001d45: 04                                        ; store offset
0001d46: 20                                        ; local.get
0001d47: 04                                        ; local index
0001d48: 20                                        ; local.get
0001d49: 01                                        ; local index
0001d4a: 10                                        ; call
0001d4b: 1e                                        ; function index
0001d4c: 0c                                        ; br
0001d4d: 07                                        ; break depth
0001d4e: 0b                                        ; end
0001d4f: 41                                        ; i32.const
0001d50: fc89 c000                                 ; i32 literal
0001d54: 28                                        ; i32.load
0001d55: 02                                        ; alignment
0001d56: 00                                        ; load offset
0001d57: 20                                        ; local.get
0001d58: 03                                        ; local index
0001d59: 6a                                        ; i32.add
0001d5a: 22                                        ; local.tee
0001d5b: 03                                        ; local index
0001d5c: 20                                        ; local.get
0001d5d: 02                                        ; local index
0001d5e: 4d                                        ; i32.le_u
0001d5f: 0d                                        ; br_if
0001d60: 01                                        ; break depth
0001d61: 20                                        ; local.get
0001d62: 06                                        ; local index
0001d63: 20                                        ; local.get
0001d64: 02                                        ; local index
0001d65: 20                                        ; local.get
0001d66: 07                                        ; local index
0001d67: 41                                        ; i32.const
0001d68: 01                                        ; i32 literal
0001d69: 71                                        ; i32.and
0001d6a: 72                                        ; i32.or
0001d6b: 41                                        ; i32.const
0001d6c: 02                                        ; i32 literal
0001d6d: 72                                        ; i32.or
0001d6e: 36                                        ; i32.store
0001d6f: 02                                        ; alignment
0001d70: 00                                        ; store offset
0001d71: 20                                        ; local.get
0001d72: 02                                        ; local index
0001d73: 20                                        ; local.get
0001d74: 08                                        ; local index
0001d75: 6a                                        ; i32.add
0001d76: 22                                        ; local.tee
0001d77: 01                                        ; local index
0001d78: 20                                        ; local.get
0001d79: 03                                        ; local index
0001d7a: 20                                        ; local.get
0001d7b: 02                                        ; local index
0001d7c: 6b                                        ; i32.sub
0001d7d: 22                                        ; local.tee
0001d7e: 04                                        ; local index
0001d7f: 41                                        ; i32.const
0001d80: 01                                        ; i32 literal
0001d81: 72                                        ; i32.or
0001d82: 36                                        ; i32.store
0001d83: 02                                        ; alignment
0001d84: 04                                        ; store offset
0001d85: 41                                        ; i32.const
0001d86: fc89 c000                                 ; i32 literal
0001d8a: 20                                        ; local.get
0001d8b: 04                                        ; local index
0001d8c: 36                                        ; i32.store
0001d8d: 02                                        ; alignment
0001d8e: 00                                        ; store offset
0001d8f: 41                                        ; i32.const
0001d90: 848a c000                                 ; i32 literal
0001d94: 20                                        ; local.get
0001d95: 01                                        ; local index
0001d96: 36                                        ; i32.store
0001d97: 02                                        ; alignment
0001d98: 00                                        ; store offset
0001d99: 0c                                        ; br
0001d9a: 06                                        ; break depth
0001d9b: 0b                                        ; end
0001d9c: 41                                        ; i32.const
0001d9d: f889 c000                                 ; i32 literal
0001da1: 28                                        ; i32.load
0001da2: 02                                        ; alignment
0001da3: 00                                        ; load offset
0001da4: 20                                        ; local.get
0001da5: 03                                        ; local index
0001da6: 6a                                        ; i32.add
0001da7: 22                                        ; local.tee
0001da8: 03                                        ; local index
0001da9: 20                                        ; local.get
0001daa: 02                                        ; local index
0001dab: 4f                                        ; i32.ge_u
0001dac: 0d                                        ; br_if
0001dad: 01                                        ; break depth
0001dae: 0b                                        ; end
0001daf: 20                                        ; local.get
0001db0: 01                                        ; local index
0001db1: 10                                        ; call
0001db2: 1a                                        ; function index
0001db3: 22                                        ; local.tee
0001db4: 02                                        ; local index
0001db5: 45                                        ; i32.eqz
0001db6: 0d                                        ; br_if
0001db7: 05                                        ; break depth
0001db8: 20                                        ; local.get
0001db9: 02                                        ; local index
0001dba: 20                                        ; local.get
0001dbb: 00                                        ; local index
0001dbc: 20                                        ; local.get
0001dbd: 01                                        ; local index
0001dbe: 20                                        ; local.get
0001dbf: 06                                        ; local index
0001dc0: 28                                        ; i32.load
0001dc1: 02                                        ; alignment
0001dc2: 00                                        ; load offset
0001dc3: 22                                        ; local.tee
0001dc4: 04                                        ; local index
0001dc5: 41                                        ; i32.const
0001dc6: 78                                        ; i32 literal
0001dc7: 71                                        ; i32.and
0001dc8: 41                                        ; i32.const
0001dc9: 04                                        ; i32 literal
0001dca: 41                                        ; i32.const
0001dcb: 08                                        ; i32 literal
0001dcc: 20                                        ; local.get
0001dcd: 04                                        ; local index
0001dce: 41                                        ; i32.const
0001dcf: 03                                        ; i32 literal
0001dd0: 71                                        ; i32.and
0001dd1: 1b                                        ; select
0001dd2: 6b                                        ; i32.sub
0001dd3: 22                                        ; local.tee
0001dd4: 04                                        ; local index
0001dd5: 20                                        ; local.get
0001dd6: 04                                        ; local index
0001dd7: 20                                        ; local.get
0001dd8: 01                                        ; local index
0001dd9: 4b                                        ; i32.gt_u
0001dda: 1b                                        ; select
0001ddb: 10                                        ; call
0001ddc: 2c                                        ; function index
0001ddd: 21                                        ; local.set
0001dde: 01                                        ; local index
0001ddf: 20                                        ; local.get
0001de0: 00                                        ; local index
